Layer,Channel_Index,L1_Score,GRA_Score
conv1,0,0.13645779,0.9634848021292435
conv1,1,0.768484,0.24791724591119585
conv1,2,0.33899915,0.0
conv1,3,1.0,0.3293811013852098
conv1,4,0.038664367,0.9999998573641516
conv1,5,0.85536265,0.0797966605190511
conv1,6,0.0,0.5620011321894975
conv1,7,0.81883186,0.3755635068663611
conv1,8,0.28351116,0.2654563748866593
conv1,9,0.5730084,0.2532070404087884
conv1,10,0.1403404,0.7123615428701818
conv1,11,0.19707279,0.641348899829293
conv1,12,0.9036121,0.945473825525017
conv1,13,0.56003875,0.32404879809223325
conv1,14,0.36396217,0.9809746209020614
conv1,15,0.38188222,0.7721102053102021
layer1.0.conv1,0,0.81302035,0.48687892461849946
layer1.0.conv1,1,0.6673862,0.8332041737720031
layer1.0.conv1,2,0.27688003,0.7011254589386638
layer1.0.conv1,3,0.3345486,0.9999999319585371
layer1.0.conv1,4,0.20115301,0.4893106547207828
layer1.0.conv1,5,0.72641003,0.8883719212842601
layer1.0.conv1,6,0.41574696,0.0
layer1.0.conv1,7,0.42304012,0.30430693211261584
layer1.0.conv1,8,0.002920471,0.6292758644789053
layer1.0.conv1,9,0.36639437,0.7615508697341099
layer1.0.conv1,10,0.6176943,0.6657473548672032
layer1.0.conv1,11,0.39301783,0.30821043482016697
layer1.0.conv1,12,0.0,0.4687735665537508
layer1.0.conv1,13,0.53923565,0.7395257866128956
layer1.0.conv1,14,1.0,0.2801490156678679
layer1.0.conv1,15,0.6840451,0.8455578980291163
layer1.0.conv2,0,0.81765205,0.5620646388639057
layer1.0.conv2,1,0.75129145,0.9255009730339046
layer1.0.conv2,2,0.6087092,0.9919857823561211
layer1.0.conv2,3,0.17611691,0.748395525523726
layer1.0.conv2,4,0.4356736,0.9712976600824145
layer1.0.conv2,5,0.0,0.5424987020135259
layer1.0.conv2,6,0.4948754,0.6395702652318832
layer1.0.conv2,7,0.23419452,0.0
layer1.0.conv2,8,1.0,0.20483818603093035
layer1.0.conv2,9,0.3300387,0.7678836606855872
layer1.0.conv2,10,0.57283944,0.8821588995628543
layer1.0.conv2,11,0.6072826,0.8640020047430874
layer1.0.conv2,12,0.3042878,0.9202508438239497
layer1.0.conv2,13,0.68409896,0.9999999501795522
layer1.0.conv2,14,0.67033863,0.7963186930740734
layer1.0.conv2,15,0.78064764,0.7834252903496939
layer1.1.conv1,0,0.47917017,0.42314579927474444
layer1.1.conv1,1,0.43131137,0.6952928374385526
layer1.1.conv1,2,0.15195884,0.5074353148874291
layer1.1.conv1,3,0.1486463,0.6032365877448786
layer1.1.conv1,4,0.7656587,0.6634662987107456
layer1.1.conv1,5,0.73248774,0.9999999519456501
layer1.1.conv1,6,0.02951546,0.6220175566816862
layer1.1.conv1,7,0.7870903,0.37990517465198875
layer1.1.conv1,8,0.6802507,0.35168502878499214
layer1.1.conv1,9,1.0,0.39117175103035273
layer1.1.conv1,10,0.3707096,0.004584252063956157
layer1.1.conv1,11,0.90087825,0.2857081751972395
layer1.1.conv1,12,0.83201444,0.0
layer1.1.conv1,13,0.8667615,0.5221009115246477
layer1.1.conv1,14,0.2215598,0.07975195102679315
layer1.1.conv1,15,0.0,0.4751671068886054
layer1.1.conv2,0,0.53402734,0.1413683367605736
layer1.1.conv2,1,0.30298722,0.6493442078796413
layer1.1.conv2,2,0.97852135,0.44789378420049897
layer1.1.conv2,3,0.6674061,0.4789834577839722
layer1.1.conv2,4,0.6686412,0.09204733981014769
layer1.1.conv2,5,0.0,0.0
layer1.1.conv2,6,0.064543426,0.9749311269927894
layer1.1.conv2,7,0.7508703,0.6612496084152331
layer1.1.conv2,8,0.54448426,0.6428274748405706
layer1.1.conv2,9,0.70976216,0.4168993780511781
layer1.1.conv2,10,1.0,0.24846049700286044
layer1.1.conv2,11,0.34247455,0.9999999538057133
layer1.1.conv2,12,0.7607979,0.5118821112587204
layer1.1.conv2,13,0.22076611,0.7498026158357048
layer1.1.conv2,14,0.5800337,0.287490959028399
layer1.1.conv2,15,0.26663756,0.4406862245941209
layer1.2.conv1,0,0.14967892,0.999999936443973
layer1.2.conv1,1,0.41564074,0.36929981984738397
layer1.2.conv1,2,0.7979917,0.0
layer1.2.conv1,3,0.6441997,0.5229259840574335
layer1.2.conv1,4,0.2479875,0.3920970357128372
layer1.2.conv1,5,0.23404153,0.4575725004591618
layer1.2.conv1,6,0.33458552,0.7980976493630589
layer1.2.conv1,7,0.51802534,0.840437230087535
layer1.2.conv1,8,0.7654145,0.7509818626924616
layer1.2.conv1,9,0.82943416,0.8992662375587407
layer1.2.conv1,10,0.14403327,0.620626443649313
layer1.2.conv1,11,1.0,0.5700413919045897
layer1.2.conv1,12,0.27000034,0.03790658881604397
layer1.2.conv1,13,0.0,0.27725254246790687
layer1.2.conv1,14,0.6615542,0.6404123919810004
layer1.2.conv1,15,0.6783487,0.5679177076934574
layer1.2.conv2,0,0.97679484,0.0
layer1.2.conv2,1,0.72433114,0.6331540536772933
layer1.2.conv2,2,0.23867236,0.7420378267008446
layer1.2.conv2,3,0.6424701,0.503362618003976
layer1.2.conv2,4,0.0,0.722582295339389
layer1.2.conv2,5,0.8125997,0.7067093606895223
layer1.2.conv2,6,0.6716697,0.7703100196491605
layer1.2.conv2,7,0.68695533,0.9999999294447719
layer1.2.conv2,8,0.5012744,0.14607103437061988
layer1.2.conv2,9,0.40574217,0.6143705483218382
layer1.2.conv2,10,0.3230377,0.4706898742879565
layer1.2.conv2,11,0.44841546,0.6212750057476943
layer1.2.conv2,12,0.6652297,0.2659591281069483
layer1.2.conv2,13,1.0,0.28304658785401754
layer1.2.conv2,14,0.70608246,0.38905259244261126
layer1.2.conv2,15,0.98098564,0.47064529684325307
layer2.0.conv1,0,0.78223,0.8434482967202022
layer2.0.conv1,1,0.14676493,0.3087577349265319
layer2.0.conv1,2,0.19959779,0.22143889733910363
layer2.0.conv1,3,0.37180936,0.4009426759563236
layer2.0.conv1,4,0.6566181,0.6611592051816382
layer2.0.conv1,5,0.6803418,0.4966364839284032
layer2.0.conv1,6,0.21769606,0.7884296436975395
layer2.0.conv1,7,0.25907195,0.8205617156135032
layer2.0.conv1,8,0.49530002,0.8390449436088175
layer2.0.conv1,9,0.33281702,0.8635886854590519
layer2.0.conv1,10,0.73174316,0.35916685894776995
layer2.0.conv1,11,0.5030839,0.7944683064324894
layer2.0.conv1,12,0.8837174,0.8748800754848676
layer2.0.conv1,13,0.559475,0.999999940870813
layer2.0.conv1,14,0.48327282,0.9031434418538752
layer2.0.conv1,15,0.2153125,0.5257213819208011
layer2.0.conv1,16,0.79712653,0.0
layer2.0.conv1,17,0.68760437,0.7766614058439902
layer2.0.conv1,18,0.73244053,0.05394724326929233
layer2.0.conv1,19,0.59540117,0.8689795682181154
layer2.0.conv1,20,0.09251537,0.8947533166602124
layer2.0.conv1,21,0.8060137,0.4165017306872583
layer2.0.conv1,22,0.922096,0.4447880054884926
layer2.0.conv1,23,0.03213267,0.11005739497820108
layer2.0.conv1,24,0.34220934,0.5700076106639788
layer2.0.conv1,25,0.4720942,0.7727134018777879
layer2.0.conv1,26,0.0,0.6894979931582844
layer2.0.conv1,27,0.33826715,0.5986135462041298
layer2.0.conv1,28,1.0,0.35881265934180373
layer2.0.conv1,29,0.8711238,0.6459317940618619
layer2.0.conv1,30,0.65853447,0.9382070882200149
layer2.0.conv1,31,0.29797852,0.8468644726213269
layer2.0.conv2,0,0.4432272,0.7261779393199765
layer2.0.conv2,1,0.4738993,0.24174670348597516
layer2.0.conv2,2,1.0,0.7854324813712527
layer2.0.conv2,3,0.0,0.9999999547348752
layer2.0.conv2,4,0.3053717,0.2556188003706749
layer2.0.conv2,5,0.8848365,0.4321221852659761
layer2.0.conv2,6,0.7198284,0.8394909227164755
layer2.0.conv2,7,0.6868438,0.7809141212007208
layer2.0.conv2,8,0.43509808,0.0
layer2.0.conv2,9,0.39936656,0.874808705089625
layer2.0.conv2,10,0.86561733,0.483041220213378
layer2.0.conv2,11,0.8793473,0.6519715561072664
layer2.0.conv2,12,0.6506914,0.7113529047077842
layer2.0.conv2,13,0.5099956,0.39097777685575696
layer2.0.conv2,14,0.5427443,0.365462410540156
layer2.0.conv2,15,0.46416235,0.5364381090931954
layer2.0.conv2,16,0.38401335,0.728065468295497
layer2.0.conv2,17,0.8942519,0.3607400806861631
layer2.0.conv2,18,0.46416473,0.757151113475172
layer2.0.conv2,19,0.5419303,0.6435265097289409
layer2.0.conv2,20,0.7690889,0.7582894046054923
layer2.0.conv2,21,0.6904284,0.5904204665088734
layer2.0.conv2,22,0.6965181,0.6755956162309865
layer2.0.conv2,23,0.3850833,0.3776622797818775
layer2.0.conv2,24,0.59726226,0.589589209108419
layer2.0.conv2,25,0.40747026,0.8242517433104833
layer2.0.conv2,26,0.5166191,0.19821320572780957
layer2.0.conv2,27,0.68313456,0.6527812294142328
layer2.0.conv2,28,0.75648385,0.6314261971184325
layer2.0.conv2,29,0.8708387,0.46074107442397444
layer2.0.conv2,30,0.063121155,0.7109959577617274
layer2.0.conv2,31,0.31676498,0.6807555635804475
layer2.0.downsample.0,0,0.3131973,0.9999999453231292
layer2.0.downsample.0,1,0.007857063,0.46479630365369917
layer2.0.downsample.0,2,0.37972224,0.7048874772243477
layer2.0.downsample.0,3,0.5798492,0.7035675840612127
layer2.0.downsample.0,4,1.0,0.6124232579046702
layer2.0.downsample.0,5,0.51770306,0.5769745124378721
layer2.0.downsample.0,6,0.7159109,0.676450134599942
layer2.0.downsample.0,7,0.35128528,0.5504332533747305
layer2.0.downsample.0,8,0.24881168,0.6149196484305011
layer2.0.downsample.0,9,0.16298024,0.850257577116131
layer2.0.downsample.0,10,0.39029023,0.03953422218113438
layer2.0.downsample.0,11,0.11572164,0.44494217738422903
layer2.0.downsample.0,12,0.54332745,0.4549055783183936
layer2.0.downsample.0,13,0.18466678,0.6882138046287135
layer2.0.downsample.0,14,0.29517946,0.7876600958316027
layer2.0.downsample.0,15,0.6606942,0.708980123728706
layer2.0.downsample.0,16,0.27817053,0.5051671099705787
layer2.0.downsample.0,17,0.27368882,0.7658065758446426
layer2.0.downsample.0,18,0.32511696,0.8179270385097962
layer2.0.downsample.0,19,0.48327705,0.6327756845806672
layer2.0.downsample.0,20,0.3110679,0.7421736443340485
layer2.0.downsample.0,21,0.2471717,0.8626388267854312
layer2.0.downsample.0,22,0.29994908,0.6354819544144139
layer2.0.downsample.0,23,0.6066801,0.7275117496386694
layer2.0.downsample.0,24,0.0,0.7936775050573129
layer2.0.downsample.0,25,0.13071321,0.0
layer2.0.downsample.0,26,0.38841915,0.8033019704631663
layer2.0.downsample.0,27,0.41612685,0.8948536710527751
layer2.0.downsample.0,28,0.24105236,0.7612606030711682
layer2.0.downsample.0,29,0.36741322,0.92916796019837
layer2.0.downsample.0,30,0.26115596,0.9532046812470194
layer2.0.downsample.0,31,0.46282908,0.4732175479340477
layer2.1.conv1,0,0.7376353,0.7623540999163128
layer2.1.conv1,1,0.3663339,0.7665558688207176
layer2.1.conv1,2,0.46535188,0.8185362717789112
layer2.1.conv1,3,0.21488479,0.7366555065088083
layer2.1.conv1,4,0.21377589,0.6656105937718382
layer2.1.conv1,5,0.6748475,0.7263695796020168
layer2.1.conv1,6,0.1304915,0.04603109261897111
layer2.1.conv1,7,0.59175426,0.5957055651875524
layer2.1.conv1,8,0.8341341,0.7171763401658021
layer2.1.conv1,9,0.64804256,0.6699269831899325
layer2.1.conv1,10,0.7559013,0.7269494245536225
layer2.1.conv1,11,0.37702826,0.6921865397878042
layer2.1.conv1,12,0.061027143,0.1731604126627458
layer2.1.conv1,13,0.25866786,0.7235386214734648
layer2.1.conv1,14,0.31814125,0.5140447701679859
layer2.1.conv1,15,0.35975766,0.869147970955989
layer2.1.conv1,16,0.08423158,0.8512574786446352
layer2.1.conv1,17,0.14659718,0.7116589637476521
layer2.1.conv1,18,0.26594013,0.27199110779363267
layer2.1.conv1,19,0.7931395,0.8162038286051191
layer2.1.conv1,20,0.33885163,0.491312403951145
layer2.1.conv1,21,0.61107856,0.7065857418200491
layer2.1.conv1,22,0.06786343,0.9690132005027131
layer2.1.conv1,23,1.0,0.8134154317702533
layer2.1.conv1,24,0.20630798,0.9002729186090075
layer2.1.conv1,25,0.9156613,0.6918304576772614
layer2.1.conv1,26,0.40567988,0.7332779939454942
layer2.1.conv1,27,0.18416429,0.0
layer2.1.conv1,28,0.0,0.7758670999622008
layer2.1.conv1,29,0.6803689,0.9999999293009885
layer2.1.conv1,30,0.3600162,0.8065698058699367
layer2.1.conv1,31,0.10154101,0.6966154427248511
layer2.1.conv2,0,0.27062455,0.8063886270889642
layer2.1.conv2,1,0.118199624,0.612218643462407
layer2.1.conv2,2,0.33565727,0.7291564705446777
layer2.1.conv2,3,0.5663234,0.797012082614873
layer2.1.conv2,4,0.65318894,0.918432614127473
layer2.1.conv2,5,0.69769007,0.7133816280865422
layer2.1.conv2,6,0.47402513,0.7245158601983022
layer2.1.conv2,7,0.6238991,0.843211789369465
layer2.1.conv2,8,0.2975089,0.17862184598752215
layer2.1.conv2,9,0.32216522,0.0
layer2.1.conv2,10,0.6203121,0.7322573945967971
layer2.1.conv2,11,0.37152722,0.8217224934455953
layer2.1.conv2,12,0.0,0.6439196030751526
layer2.1.conv2,13,0.79777145,0.6756425286027289
layer2.1.conv2,14,0.46391895,0.7115916132534622
layer2.1.conv2,15,0.11192304,0.814160416426754
layer2.1.conv2,16,0.81122255,0.4284679635875581
layer2.1.conv2,17,0.23748307,0.802035231440279
layer2.1.conv2,18,0.7074229,0.8086142301576466
layer2.1.conv2,19,0.59023356,0.9602184153547899
layer2.1.conv2,20,0.19496319,0.6904939737355339
layer2.1.conv2,21,0.59663826,0.8591548990242271
layer2.1.conv2,22,1.0,0.9415639657977336
layer2.1.conv2,23,0.27470672,0.8891852057561798
layer2.1.conv2,24,0.01613596,0.7060802408871051
layer2.1.conv2,25,0.40911844,0.48452124817416553
layer2.1.conv2,26,0.4396297,0.8372855513286663
layer2.1.conv2,27,0.18298607,0.999999930466623
layer2.1.conv2,28,0.34664142,0.7792105736752
layer2.1.conv2,29,0.44847876,0.5676804716616972
layer2.1.conv2,30,0.41961217,0.7304922468371102
layer2.1.conv2,31,0.560928,0.7940574598445497
layer2.2.conv1,0,0.55351436,0.7711435396260942
layer2.2.conv1,1,0.8352004,0.6705948698584058
layer2.2.conv1,2,1.0,0.9562520880627858
layer2.2.conv1,3,0.72904044,0.8770127083016065
layer2.2.conv1,4,0.87898093,0.9943048903802684
layer2.2.conv1,5,0.6497304,0.6873256871111407
layer2.2.conv1,6,0.6726593,0.6875757797584424
layer2.2.conv1,7,0.6480703,0.8606855939008611
layer2.2.conv1,8,0.639954,0.4799633363349835
layer2.2.conv1,9,0.5786473,0.8952320211328247
layer2.2.conv1,10,0.42647138,0.5437966281706325
layer2.2.conv1,11,0.0,0.54834336327881
layer2.2.conv1,12,0.15360634,0.7287953643535597
layer2.2.conv1,13,0.6329095,0.6203846450186669
layer2.2.conv1,14,0.8551829,0.9999998935061329
layer2.2.conv1,15,0.17757407,0.6844946891239188
layer2.2.conv1,16,0.6664396,0.15557159118570468
layer2.2.conv1,17,0.44792023,0.9097392989350577
layer2.2.conv1,18,0.555957,0.8838756567854281
layer2.2.conv1,19,0.3920298,0.9339741651126667
layer2.2.conv1,20,0.44761953,0.5488860770185128
layer2.2.conv1,21,0.23997864,0.8387434552411547
layer2.2.conv1,22,0.65055573,0.625542012428124
layer2.2.conv1,23,0.24367213,0.7520946047389793
layer2.2.conv1,24,0.6908881,0.6820705677532459
layer2.2.conv1,25,0.18821602,0.7108534385448563
layer2.2.conv1,26,0.58158123,0.9606229966143577
layer2.2.conv1,27,0.7265367,0.6283711061566103
layer2.2.conv1,28,0.51838994,0.0
layer2.2.conv1,29,0.37778988,0.79065901790348
layer2.2.conv1,30,0.57294184,0.7778173317421597
layer2.2.conv1,31,0.5596985,0.6733477932374601
layer2.2.conv2,0,0.28265458,0.8413609483501105
layer2.2.conv2,1,0.64281106,0.3720369800194156
layer2.2.conv2,2,0.9422363,0.6218849800621709
layer2.2.conv2,3,0.40223074,0.7570219361749556
layer2.2.conv2,4,0.50860435,0.34803732568084617
layer2.2.conv2,5,0.51937646,0.8787636555902031
layer2.2.conv2,6,0.23077442,0.9343642226435864
layer2.2.conv2,7,0.5807509,0.8162704993219596
layer2.2.conv2,8,0.503357,0.768463121876029
layer2.2.conv2,9,0.0,0.7491453737249871
layer2.2.conv2,10,0.7650703,0.8126429122054131
layer2.2.conv2,11,0.6973912,0.9361081045995417
layer2.2.conv2,12,0.21210602,0.6020214003327833
layer2.2.conv2,13,0.6840841,0.7893514927946731
layer2.2.conv2,14,0.5452157,0.9230033701501453
layer2.2.conv2,15,0.5140697,0.9999999271476986
layer2.2.conv2,16,0.9839746,0.8260490047418196
layer2.2.conv2,17,0.3355079,0.7858689396854197
layer2.2.conv2,18,0.14964646,0.8463589765655104
layer2.2.conv2,19,0.46964526,0.4790338648489014
layer2.2.conv2,20,0.80388373,0.8348274702850449
layer2.2.conv2,21,0.5458792,0.7105945529660833
layer2.2.conv2,22,1.0,0.8444913380464457
layer2.2.conv2,23,0.6196505,0.6860998723750764
layer2.2.conv2,24,0.20369741,0.8679620959153055
layer2.2.conv2,25,0.4476412,0.7376325394873766
layer2.2.conv2,26,0.7554963,0.7014639240099397
layer2.2.conv2,27,0.49122572,0.0
layer2.2.conv2,28,0.17739685,0.48940119096902923
layer2.2.conv2,29,0.5684863,0.7570714388001993
layer2.2.conv2,30,0.4976667,0.8794818778897923
layer2.2.conv2,31,0.4236189,0.7992780718567096
layer3.0.conv1,0,0.581916,0.9999999449833216
layer3.0.conv1,1,0.33659902,0.6730017029436024
layer3.0.conv1,2,0.10810541,0.6766915145706914
layer3.0.conv1,3,0.50094086,0.6383724994569127
layer3.0.conv1,4,0.35933933,0.39752211142590854
layer3.0.conv1,5,0.29918745,0.7769519470706441
layer3.0.conv1,6,0.72910297,0.6815225050515195
layer3.0.conv1,7,0.71810794,0.8208945472886667
layer3.0.conv1,8,0.7858118,0.6647740657481114
layer3.0.conv1,9,0.49939027,0.6957049315588049
layer3.0.conv1,10,0.4451028,0.7496528501694789
layer3.0.conv1,11,0.5490542,0.715781809185618
layer3.0.conv1,12,0.7649657,0.5531815304755567
layer3.0.conv1,13,0.2622701,0.4329357114120648
layer3.0.conv1,14,0.7005265,0.5166618396061645
layer3.0.conv1,15,0.31857517,0.8749401875368161
layer3.0.conv1,16,0.4662793,0.6878350604924601
layer3.0.conv1,17,0.43599772,0.5221155595821793
layer3.0.conv1,18,0.042500343,0.6580489807100433
layer3.0.conv1,19,0.35072097,0.46572230455991587
layer3.0.conv1,20,0.49479,0.6147294379121654
layer3.0.conv1,21,0.750931,0.7145609445670921
layer3.0.conv1,22,0.3850732,0.6212295664290655
layer3.0.conv1,23,0.5883211,0.7380862810519278
layer3.0.conv1,24,0.31807274,0.6922384368280939
layer3.0.conv1,25,0.665709,0.6980312312106507
layer3.0.conv1,26,0.4859667,0.5481593597442317
layer3.0.conv1,27,0.74332505,0.642001644966777
layer3.0.conv1,28,0.6467872,0.6927604933611837
layer3.0.conv1,29,1.0,0.6915583204652622
layer3.0.conv1,30,0.4964568,0.7279579908000371
layer3.0.conv1,31,0.553907,0.6857183048887576
layer3.0.conv1,32,0.030540483,0.5603548889311711
layer3.0.conv1,33,0.24900281,0.9237462428065057
layer3.0.conv1,34,0.54324347,0.6535721491838239
layer3.0.conv1,35,0.6261861,0.6307754619555997
layer3.0.conv1,36,0.5038368,0.7573085862382686
layer3.0.conv1,37,0.30347767,0.35290693711908755
layer3.0.conv1,38,0.17522818,0.7414727620928937
layer3.0.conv1,39,0.29484895,0.4710510851269437
layer3.0.conv1,40,0.57985073,0.7597014546565826
layer3.0.conv1,41,0.5958459,0.19467527469911527
layer3.0.conv1,42,0.7879278,0.674720685573286
layer3.0.conv1,43,0.7323504,0.6283698044639249
layer3.0.conv1,44,0.20486283,0.5343917583087796
layer3.0.conv1,45,0.17605497,0.6664491064334269
layer3.0.conv1,46,0.6744919,0.7108127622974842
layer3.0.conv1,47,0.3744576,0.7603989510421868
layer3.0.conv1,48,0.59509134,0.0
layer3.0.conv1,49,0.49411628,0.5746917680936608
layer3.0.conv1,50,0.48875606,0.6632200293722871
layer3.0.conv1,51,0.0,0.6397140404599717
layer3.0.conv1,52,0.3333412,0.6849683405098781
layer3.0.conv1,53,0.5383374,0.6546365935973976
layer3.0.conv1,54,0.5746869,0.6084293436196276
layer3.0.conv1,55,0.726526,0.6790030575994286
layer3.0.conv1,56,0.42624754,0.7169403680621294
layer3.0.conv1,57,0.25843439,0.6727819932217618
layer3.0.conv1,58,0.3652077,0.7418725026166603
layer3.0.conv1,59,0.9220796,0.5859294284783672
layer3.0.conv1,60,0.84611857,0.521102271462049
layer3.0.conv1,61,0.7196092,0.7096479728467714
layer3.0.conv1,62,0.32001278,0.6401186998581079
