arch,method,ratio,n,mean_acc,std_acc,mean_score_time_s,mean_total_time_s
resnet56,GRA-CNN,0.45,5,69.444,0.145,31.5167,174.02
resnet56,GRA-CNN,0.5,5,68.794,0.2626,0.0,0.0
resnet56,GRA-CNN,0.55,5,68.264,0.1484,31.1338,167.16
resnet56,GRA-CNN,0.6,5,67.47,0.0784,57.757,620.02
resnet56,GRA-CNN,0.65,5,66.834,0.1885,31.7391,166.92
resnet56,GRA-CNN,0.7,5,67.76,0.171,12.5204,356.34
resnet56,GRA-CNN,0.75,5,63.868,0.0898,31.5305,163.64
resnet56,GRA-CNN,0.8,5,61.486,0.1141,47.4397,494.48
resnet56,GRA-CNN,0.85,5,58.336,0.2235,31.383,192.88
resnet56,GRA-CNN,0.9,5,57.51,0.1576,13.2312,372.78
resnet56,CHIP,0.45,5,69.672,0.1945,21.1655,138.04
resnet56,CHIP,0.5,5,68.67,0.1669,26.289,305.02
resnet56,CHIP,0.55,5,67.856,0.1843,21.6578,131.28
resnet56,CHIP,0.6,5,67.362,0.2058,37.2628,604.76
resnet56,CHIP,0.65,5,66.168,0.0559,21.7695,129.78
resnet56,CHIP,0.7,5,67.248,0.2078,11.8022,359.58
resnet56,CHIP,0.75,5,63.286,0.1074,21.8088,126.52
resnet56,CHIP,0.8,5,60.992,0.1143,28.6088,554.36
resnet56,CHIP,0.85,5,57.518,0.1923,21.5924,156.96
resnet56,CHIP,0.9,5,56.972,0.089,13.2537,375.84
resnet56,L1,0.45,5,69.18,0.0644,0.0086,142.46
resnet56,L1,0.5,5,68.934,0.238,0.0,0.0
resnet56,L1,0.55,5,68.342,0.1479,0.0064,136.22
resnet56,L1,0.6,5,67.726,0.1376,0.0269,376.56
resnet56,L1,0.65,5,66.858,0.1256,0.0066,135.16
resnet56,L1,0.7,5,67.934,0.1481,0.0148,597.9
resnet56,L1,0.75,5,63.98,0.2314,0.0074,131.92
resnet56,L1,0.8,5,61.828,0.1499,0.0349,301.04
resnet56,L1,0.85,5,58.406,0.402,0.0074,160.62
resnet56,L1,0.9,5,57.474,0.2961,0.0079,395.2
resnet56,Taylor,0.45,5,69.09,0.0738,5.1518,121.68
resnet56,Taylor,0.5,5,68.832,0.1123,1.2455,288.78
resnet56,Taylor,0.55,5,67.954,0.0879,5.136,114.0
resnet56,Taylor,0.6,5,67.36,0.1453,1.5513,299.64
resnet56,Taylor,0.65,5,66.456,0.1264,5.0739,112.66
resnet56,Taylor,0.7,5,67.284,0.2402,0.5899,538.92
resnet56,Taylor,0.75,5,63.116,0.2343,5.0652,109.52
resnet56,Taylor,0.8,5,60.322,0.1863,1.3733,296.5
resnet56,Taylor,0.85,5,56.708,0.154,5.1265,140.16
resnet56,Taylor,0.9,5,56.008,0.3746,0.442,370.1
resnet56,FPGM,0.45,5,69.808,0.165,0.0728,142.56
resnet56,FPGM,0.5,5,68.694,0.1397,0.0,0.0
resnet56,FPGM,0.55,5,68.466,0.068,0.0696,135.88
resnet56,FPGM,0.6,5,68.022,0.096,0.1173,295.62
resnet56,FPGM,0.65,5,66.88,0.1351,0.0681,135.02
resnet56,FPGM,0.7,5,65.726,0.1309,0.1161,290.66
resnet56,FPGM,0.75,5,64.272,0.3588,0.0672,131.72
resnet56,FPGM,0.8,5,61.112,0.209,0.1191,295.32
resnet56,FPGM,0.85,5,58.094,0.121,0.0688,160.7
resnet56,FPGM,0.9,5,50.358,0.4123,0.1062,350.74
resnet56,HRank,0.45,5,68.712,0.087,214.6279,331.34
resnet56,HRank,0.5,5,68.696,0.1932,0.0,0.0
resnet56,HRank,0.55,5,68.034,0.1721,212.349,321.4
resnet56,HRank,0.6,5,66.746,0.094,162.1339,458.22
resnet56,HRank,0.65,5,65.618,0.1248,214.3615,322.32
resnet56,HRank,0.7,5,64.458,0.1687,176.5619,469.2
resnet56,HRank,0.75,5,63.004,0.2071,212.8314,317.64
resnet56,HRank,0.8,5,60.384,0.2026,205.6676,521.02
resnet56,HRank,0.85,5,56.754,0.4366,214.3977,346.7
resnet56,HRank,0.9,5,47.428,0.8856,205.836,533.86
vgg16,GRA-CNN,0.45,5,69.36,0.1061,71.7855,155.86
vgg16,GRA-CNN,0.5,5,70.438,0.4328,0.0,0.0
vgg16,GRA-CNN,0.55,5,68.014,0.2538,70.4282,154.44
vgg16,GRA-CNN,0.6,5,65.33,0.9566,0.0,0.0
vgg16,GRA-CNN,0.65,5,64.036,0.1417,70.0115,145.04
vgg16,GRA-CNN,0.7,5,64.372,0.3503,50.9015,308.82
vgg16,GRA-CNN,0.75,5,58.418,0.3889,70.356,142.26
vgg16,GRA-CNN,0.8,5,53.26,0.446,0.0,0.0
vgg16,GRA-CNN,0.85,5,43.564,0.3129,69.8528,142.2
vgg16,GRA-CNN,0.9,5,42.842,0.3971,53.7812,288.96
vgg16,CHIP,0.45,5,69.192,0.1636,61.3378,130.98
vgg16,CHIP,0.5,5,68.28,0.1239,121.5014,391.22
vgg16,CHIP,0.55,5,67.752,0.1702,61.4069,130.8
vgg16,CHIP,0.6,5,66.176,0.1873,86.919,316.6
vgg16,CHIP,0.65,5,64.56,0.1458,60.6071,129.4
vgg16,CHIP,0.7,5,64.43,0.1847,43.1359,286.68
vgg16,CHIP,0.75,5,58.836,0.2043,60.7345,129.22
vgg16,CHIP,0.8,5,53.804,0.2331,93.8818,316.6
vgg16,CHIP,0.85,5,46.852,0.4879,60.0539,128.8
vgg16,CHIP,0.9,5,42.694,0.9614,49.4604,284.1
vgg16,L1,0.45,5,69.618,0.1517,0.0033,84.02
vgg16,L1,0.5,5,70.266,0.3143,0.0,0.0
vgg16,L1,0.55,5,68.618,0.1521,0.0034,84.08
vgg16,L1,0.6,5,67.304,0.4957,0.0,0.0
vgg16,L1,0.65,5,64.88,0.3168,0.0032,75.1
vgg16,L1,0.7,5,62.814,0.7029,0.0034,275.64
vgg16,L1,0.75,5,53.734,0.6207,0.0032,71.84
vgg16,L1,0.8,5,51.548,0.362,0.0,0.0
vgg16,L1,0.85,5,43.188,0.9672,0.003,72.2
vgg16,L1,0.9,5,17.256,22.293,0.0035,289.64
vgg16,Taylor,0.45,5,69.106,0.2226,4.722,73.86
vgg16,Taylor,0.5,5,68.432,0.3192,0.7813,256.02
vgg16,Taylor,0.55,5,67.258,0.1564,4.7441,73.6
vgg16,Taylor,0.6,5,64.586,0.4511,0.7755,232.62
vgg16,Taylor,0.65,5,60.748,0.5024,4.6761,73.26
vgg16,Taylor,0.7,5,61.51,0.4849,0.2444,237.76
vgg16,Taylor,0.75,5,42.172,23.0194,4.742,74.06
vgg16,Taylor,0.8,5,50.414,0.4865,0.7619,233.8
vgg16,Taylor,0.85,5,44.368,0.4769,4.7191,72.94
vgg16,Taylor,0.9,5,42.278,0.52,0.2458,236.28
vgg16,FPGM,0.45,5,70.1,0.227,0.0503,83.84
vgg16,FPGM,0.5,5,70.57,0.1598,0.0,0.0
vgg16,FPGM,0.55,5,68.056,0.1893,0.0495,84.0
vgg16,FPGM,0.6,5,66.688,1.1439,0.0,0.0
vgg16,FPGM,0.65,5,64.2,0.3777,0.0501,75.18
vgg16,FPGM,0.7,5,57.686,1.063,0.054,436.62
vgg16,FPGM,0.75,5,53.454,0.512,0.05,71.92
vgg16,FPGM,0.8,5,52.036,0.746,0.0,0.0
vgg16,FPGM,0.85,5,43.246,0.6627,0.05,72.3
vgg16,FPGM,0.9,5,34.518,1.7066,0.0541,426.04
vgg16,HRank,0.45,5,68.894,0.1913,761.9261,831.7
vgg16,HRank,0.5,5,69.902,0.2873,0.0,0.0
vgg16,HRank,0.55,5,67.598,0.1553,762.7306,832.96
vgg16,HRank,0.6,5,66.048,0.4285,784.4265,1022.34
vgg16,HRank,0.65,5,64.428,0.293,722.1992,793.82
vgg16,HRank,0.7,5,59.56,0.9685,1770.9078,2201.44
vgg16,HRank,0.75,5,54.156,0.5604,754.1584,824.88
vgg16,HRank,0.8,5,50.44,0.7652,766.2714,1008.9
vgg16,HRank,0.85,5,43.852,0.3117,762.1635,833.6
vgg16,HRank,0.9,5,35.518,0.7086,1714.9496,2159.46
