architecture,dataset,method,role,nominal_ratio,actual_ratio,seed,baseline_acc,pruned_acc,final_acc,flops_before,flops_after,flops_reduction_pct,params_before,params_after,iso_flops_target,iso_flops_actual,iso_flops_ratio,iso_flops_error_pct,score_time_s,total_time_s,epochs,timestamp
resnet56,cifar100,CHIP,reference,0.7,0.7,42,72.56,2.03,65.0,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,22.27,348.4,30,2026-03-02T13:57:29.404968
resnet56,cifar100,CHIP,reference,0.7,0.7,123,72.56,2.03,64.42,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,10.52,295.8,30,2026-03-02T13:45:11.335664
resnet56,cifar100,CHIP,reference,0.7,0.7,456,72.56,2.03,64.56,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,12.59,288.8,30,2026-03-02T15:37:06.219646
resnet56,cifar100,CHIP,reference,0.7,0.7,789,72.56,2.03,64.45,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,20.46,436.1,30,2026-03-02T05:03:05.928854
resnet56,cifar100,CHIP,reference,0.7,0.7,1024,72.56,2.03,64.49,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,20.24,434.3,30,2026-03-02T06:00:02.353709
resnet56,cifar100,CHIP,reference,0.7,0.7,2048,72.56,2.03,64.62,251507200.0,78283264.0,68.87,861620.0,267224.0,78283264.0,78283264.0,1.0,0.0,23.76,454.2,30,2026-02-28T08:01:27.351281
resnet56,cifar100,CHIP,reference,0.7,0.7,4096,72.56,2.03,64.54,251507200.0,78283264.0,68.87,861620.0,267224.0,78283264.0,78283264.0,1.0,0.0,24.32,436.5,30,2026-02-28T08:33:34.459854
resnet56,cifar100,CHIP,reference,0.7,0.7,8192,72.56,2.03,64.54,251507200.0,78283264.0,68.87,861620.0,267224.0,78283264.0,78283264.0,1.0,0.0,22.36,456.4,30,2026-02-28T09:07:46.185055
resnet56,cifar100,CHIP,reference,0.7,0.7,16384,72.56,2.03,64.39,251507200.0,78283264.0,68.87,861620.0,267224.0,78283264.0,78283264.0,1.0,0.0,24.59,455.0,30,2026-02-28T09:40:20.697660
resnet56,cifar100,CHIP,reference,0.7,0.7,32768,72.56,2.03,65.09,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,20.55,427.9,30,2026-02-28T10:10:48.785609
resnet56,cifar100,GRA-CHIP-v3,matched,0.7,0.6969,2048,72.56,0.97,65.46,251507200.0,78283264.0,68.87,861620.0,267224.0,78283264.0,78283264.0,1.0,0.0,42.95,474.6,30,2026-02-28T08:09:21.914069
resnet56,cifar100,GRA-CHIP-v3,matched,0.7,0.6969,4096,72.56,0.97,65.33,251507200.0,78283264.0,68.87,861620.0,267224.0,78283264.0,78283264.0,1.0,0.0,42.56,475.8,30,2026-02-28T08:41:30.281451
resnet56,cifar100,GRA-CHIP-v3,matched,0.7,0.6969,8192,72.56,0.97,65.79,251507200.0,78283264.0,68.87,861620.0,267224.0,78283264.0,78283264.0,1.0,0.0,43.06,472.5,30,2026-02-28T09:15:38.668188
resnet56,cifar100,GRA-CHIP-v3,matched,0.7,0.6969,16384,72.56,0.97,65.55,251507200.0,78283264.0,68.87,861620.0,267224.0,78283264.0,78283264.0,1.0,0.0,40.02,446.0,30,2026-02-28T09:47:46.672105
resnet56,cifar100,GRA-CHIP-v3,matched,0.7,0.6969,32768,72.56,0.97,65.49,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,41.85,449.0,30,2026-02-28T10:18:17.754101
resnet56,cifar100,GRA-CNN,matched,0.7,0.6969,42,72.56,0.97,65.65,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,26.23,409.9,30,2026-03-02T14:04:19.272498
resnet56,cifar100,GRA-CNN,matched,0.7,0.6969,123,72.56,0.97,65.41,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,14.21,291.7,30,2026-03-02T13:50:02.992552
resnet56,cifar100,GRA-CNN,matched,0.7,0.6969,456,72.56,0.97,65.45,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,13.51,289.3,30,2026-03-02T15:41:55.507554
resnet56,cifar100,L1,matched,0.7,0.6969,42,72.56,1.44,65.95,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,0.01,439.8,30,2026-03-02T02:18:34.959019
resnet56,cifar100,L1,matched,0.7,0.6969,123,72.56,1.44,65.86,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,0.01,414.0,30,2026-03-02T03:16:15.521008
resnet56,cifar100,L1,matched,0.7,0.6969,456,72.56,1.44,66.07,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,0.01,413.4,30,2026-03-02T04:13:05.725421
resnet56,cifar100,L1,matched,0.7,0.6969,789,72.56,1.44,65.99,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,0.01,414.2,30,2026-03-02T05:10:00.177639
resnet56,cifar100,L1,matched,0.7,0.6969,1024,72.56,1.44,65.76,251507200,78283264,68.87,861620,267224,78283264,78283264,1.0,0.0,0.01,414.4,30,2026-03-02T06:06:56.726594
resnet56,cifar100,CHIP,reference,0.9,0.9,42,72.56,1.59,51.45,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,23.73,416.6,30,2026-03-02T14:11:18.648587
resnet56,cifar100,CHIP,reference,0.9,0.9,123,72.56,1.59,51.3,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,12.28,352.4,30,2026-03-02T13:55:57.934356
resnet56,cifar100,CHIP,reference,0.9,0.9,456,72.56,1.59,50.93,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,10.66,317.8,30,2026-03-02T15:47:15.879388
resnet56,cifar100,CHIP,reference,0.9,0.9,789,72.56,1.59,51.1,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,21.4,464.6,30,2026-03-02T05:17:55.296935
resnet56,cifar100,CHIP,reference,0.9,0.9,1024,72.56,1.59,51.22,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,20.03,466.6,30,2026-03-02T06:14:53.711220
resnet56,cifar100,CHIP,reference,0.9,0.9,2048,72.56,1.59,51.39,251507200.0,27521536.0,89.06,861620.0,92714.0,27521536.0,27521536.0,1.0,0.0,21.89,483.3,30,2026-02-28T08:17:35.889820
resnet56,cifar100,CHIP,reference,0.9,0.9,4096,72.56,1.59,50.55,251507200.0,27521536.0,89.06,861620.0,92714.0,27521536.0,27521536.0,1.0,0.0,22.81,540.0,30,2026-02-28T08:50:40.731345
resnet56,cifar100,CHIP,reference,0.9,0.9,8192,72.56,1.59,51.41,251507200.0,27521536.0,89.06,861620.0,92714.0,27521536.0,27521536.0,1.0,0.0,22.31,491.5,30,2026-02-28T09:24:00.558072
resnet56,cifar100,CHIP,reference,0.9,0.9,16384,72.56,1.59,51.31,251507200.0,27521536.0,89.06,861620.0,92714.0,27521536.0,27521536.0,1.0,0.0,20.07,452.7,30,2026-02-28T09:55:29.416739
resnet56,cifar100,CHIP,reference,0.9,0.9,32768,72.56,1.59,51.23,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,19.93,453.7,30,2026-02-28T10:26:01.541490
resnet56,cifar100,GRA-CHIP-v3,matched,0.9,0.9008,2048,72.56,1.0,51.23,251507200.0,27521536.0,89.06,861620.0,92714.0,27521536.0,27521536.0,1.0,0.0,44.53,507.8,30,2026-02-28T08:26:03.642133
resnet56,cifar100,GRA-CHIP-v3,matched,0.9,0.9008,4096,72.56,1.0,51.04,251507200.0,27521536.0,89.06,861620.0,92714.0,27521536.0,27521536.0,1.0,0.0,42.69,555.2,30,2026-02-28T08:59:55.901926
resnet56,cifar100,GRA-CHIP-v3,matched,0.9,0.9008,8192,72.56,1.0,50.9,251507200.0,27521536.0,89.06,861620.0,92714.0,27521536.0,27521536.0,1.0,0.0,43.28,511.5,30,2026-02-28T09:32:32.072734
resnet56,cifar100,GRA-CHIP-v3,matched,0.9,0.9008,16384,72.56,1.0,50.56,251507200.0,27521536.0,89.06,861620.0,92714.0,27521536.0,27521536.0,1.0,0.0,41.24,477.9,30,2026-02-28T10:03:27.361114
resnet56,cifar100,GRA-CHIP-v3,matched,0.9,0.9008,32768,72.56,1.0,51.11,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,40.44,474.3,30,2026-02-28T10:33:55.885467
resnet56,cifar100,GRA-CNN,matched,0.9,0.9008,42,72.56,1.0,51.13,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,15.11,324.2,30,2026-03-02T14:16:42.837877
resnet56,cifar100,GRA-CNN,matched,0.9,0.9008,123,72.56,1.0,50.69,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,27.68,470.9,30,2026-03-02T14:03:48.853376
resnet56,cifar100,GRA-CNN,matched,0.9,0.9008,456,72.56,1.0,51.43,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,14.01,314.2,30,2026-03-02T15:52:30.093315
resnet56,cifar100,L1,matched,0.9,0.9008,42,72.56,1.01,50.37,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,0.01,458.9,30,2026-03-02T02:34:41.838408
resnet56,cifar100,L1,matched,0.9,0.9008,123,72.56,1.01,50.57,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,0.01,442.6,30,2026-03-02T03:31:32.280216
resnet56,cifar100,L1,matched,0.9,0.9008,456,72.56,1.01,50.48,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,0.0,443.4,30,2026-03-02T04:28:23.108457
resnet56,cifar100,L1,matched,0.9,0.9008,789,72.56,1.01,50.35,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,0.01,444.1,30,2026-03-02T05:25:19.427458
resnet56,cifar100,L1,matched,0.9,0.9008,1024,72.56,1.01,50.26,251507200,27521536,89.06,861620,92714,27521536,27521536,1.0,0.0,0.01,444.2,30,2026-03-02T06:22:17.881683
vgg16,cifar100,CHIP,reference,0.7,0.7,42,73.58,1.0,62.36,626495488,56945648,90.91,14774436,1349561,56945648,56945648,1.0,0.0,39.32,235.7,30,2026-03-02T16:21:09.284175
vgg16,cifar100,CHIP,reference,0.7,0.7,123,73.58,1.0,62.41,626495488,56945648,90.91,14774436,1349561,56945648,56945648,1.0,0.0,86.91,357.8,30,2026-03-02T14:09:49.585432
vgg16,cifar100,CHIP,reference,0.7,0.7,456,73.58,1.0,62.21,626495488,56945648,90.91,14774436,1349561,56945648,56945648,1.0,0.0,37.46,233.8,30,2026-03-02T16:37:31.659013
vgg16,cifar100,CHIP,reference,0.7,0.7,789,73.58,1.0,62.9,626495488,56945648,90.91,14774436,1349561,56945648,56945648,1.0,0.0,37.7,232.9,30,2026-03-02T16:53:54.172113
vgg16,cifar100,CHIP,reference,0.7,0.7,1024,73.58,1.0,62.78,626495488,56945648,90.91,14774436,1349561,56945648,56945648,1.0,0.0,36.68,232.2,30,2026-03-02T17:10:14.508961
vgg16,cifar100,GRA-CNN,matched,0.7,0.7039,42,73.58,1.0,62.49,626495488,55976128,91.07,14774436,1315926,56945648,55976128,0.983,1.7,49.95,247.0,30,2026-03-02T16:25:16.297524
vgg16,cifar100,GRA-CNN,matched,0.7,0.7039,123,73.58,1.0,62.06,626495488,55976128,91.07,14774436,1315926,56945648,55976128,0.983,1.7,101.94,326.1,30,2026-03-02T14:15:15.697774
vgg16,cifar100,GRA-CNN,matched,0.7,0.7039,456,73.58,1.0,62.33,626495488,55976128,91.07,14774436,1315926,56945648,55976128,0.983,1.7,50.56,248.3,30,2026-03-02T16:41:39.994932
vgg16,cifar100,GRA-CNN,matched,0.7,0.7039,789,73.58,1.0,62.26,626495488,55976128,91.07,14774436,1315926,56945648,55976128,0.983,1.7,49.95,246.0,30,2026-03-02T16:58:00.216638
vgg16,cifar100,GRA-CNN,matched,0.7,0.7039,1024,73.58,1.0,61.6,626495488,55976128,91.07,14774436,1315926,56945648,55976128,0.983,1.7,49.85,245.8,30,2026-03-02T17:14:20.356699
vgg16,cifar100,L1,matched,0.7,0.7039,42,73.58,1.04,58.8,626495488,56048128,91.05,14774436,1315926,57017248,56048128,0.983,1.7,0.0,378.4,30,2026-03-02T02:48:18.406642
vgg16,cifar100,L1,matched,0.7,0.7039,123,73.58,1.04,57.7,626495488,56048128,91.05,14774436,1315926,57017248,56048128,0.983,1.7,0.0,375.2,30,2026-03-02T03:45:07.781002
vgg16,cifar100,L1,matched,0.7,0.7039,456,73.58,1.04,57.08,626495488,56048128,91.05,14774436,1315926,57017248,56048128,0.983,1.7,0.0,376.8,30,2026-03-02T04:41:57.352733
vgg16,cifar100,L1,matched,0.7,0.7039,789,73.58,1.04,57.69,626495488,56048128,91.05,14774436,1315926,57017248,56048128,0.983,1.7,0.0,377.6,30,2026-03-02T05:38:56.818865
vgg16,cifar100,L1,matched,0.7,0.7039,1024,73.58,1.04,56.93,626495488,56048128,91.05,14774436,1315926,57017248,56048128,0.983,1.7,0.0,378.6,30,2026-03-02T06:35:56.415844
vgg16,cifar100,CHIP,reference,0.9,0.9,42,73.58,1.0,35.17,626495488,6532464,98.96,14774436,153364,6532464,6532464,1.0,0.0,36.96,241.9,30,2026-03-02T16:29:20.652440
vgg16,cifar100,CHIP,reference,0.9,0.9,123,73.58,1.0,33.43,626495488,6532464,98.96,14774436,153364,6532464,6532464,1.0,0.0,83.71,294.9,30,2026-03-02T14:20:13.480504
vgg16,cifar100,CHIP,reference,0.9,0.9,456,73.58,1.0,33.33,626495488,6532464,98.96,14774436,153364,6532464,6532464,1.0,0.0,37.33,241.1,30,2026-03-02T16:45:43.585789
vgg16,cifar100,CHIP,reference,0.9,0.9,789,73.58,1.0,33.74,626495488,6532464,98.96,14774436,153364,6532464,6532464,1.0,0.0,37.26,241.0,30,2026-03-02T17:02:03.731586
vgg16,cifar100,CHIP,reference,0.9,0.9,1024,73.58,1.0,34.54,626495488,6532464,98.96,14774436,153364,6532464,6532464,1.0,0.0,36.68,238.9,30,2026-03-02T17:18:21.764791
vgg16,cifar100,GRA-CNN,matched,0.9,0.899,42,73.58,1.0,35.6,626495488,6621728,98.94,14774436,158351,6532464,6621728,1.0137,1.37,48.2,250.6,30,2026-03-02T16:33:31.298234
vgg16,cifar100,GRA-CNN,matched,0.9,0.899,123,73.58,1.0,33.17,626495488,6621728,98.94,14774436,158351,6532464,6621728,1.0137,1.37,53.29,263.7,30,2026-03-02T14:24:37.213435
vgg16,cifar100,GRA-CNN,matched,0.9,0.899,456,73.58,1.0,35.0,626495488,6621728,98.94,14774436,158351,6532464,6621728,1.0137,1.37,49.05,251.4,30,2026-03-02T16:49:54.964180
vgg16,cifar100,GRA-CNN,matched,0.9,0.899,789,73.58,1.0,32.84,626495488,6621728,98.94,14774436,158351,6532464,6621728,1.0137,1.37,49.54,251.5,30,2026-03-02T17:06:15.271999
vgg16,cifar100,GRA-CNN,matched,0.9,0.899,1024,73.58,1.0,34.32,626495488,6621728,98.94,14774436,158351,6532464,6621728,1.0137,1.37,48.21,251.9,30,2026-03-02T17:22:33.623127
vgg16,cifar100,L1,matched,0.9,0.899,42,73.58,1.0,35.43,626495488,6713728,98.93,14774436,158351,6624664,6713728,1.0134,1.34,0.0,378.5,30,2026-03-02T03:01:51.594714
vgg16,cifar100,L1,matched,0.9,0.899,123,73.58,1.0,31.28,626495488,6713728,98.93,14774436,158351,6624664,6713728,1.0134,1.34,0.0,374.0,30,2026-03-02T03:58:41.711611
vgg16,cifar100,L1,matched,0.9,0.899,456,73.58,1.0,20.98,626495488,6713728,98.93,14774436,158351,6624664,6713728,1.0134,1.34,0.0,376.0,30,2026-03-02T04:55:35.719726
vgg16,cifar100,L1,matched,0.9,0.899,789,73.58,1.0,30.34,626495488,6713728,98.93,14774436,158351,6624664,6713728,1.0134,1.34,0.0,376.2,30,2026-03-02T05:52:30.492500
vgg16,cifar100,L1,matched,0.9,0.899,1024,73.58,1.0,34.13,626495488,6713728,98.93,14774436,158351,6624664,6713728,1.0134,1.34,0.0,376.9,30,2026-03-02T06:49:29.074839
